Region,Site,Patch_coord_lat,Patch_coord_lon,january,february,march,april,may,june,july,august,september,october,november,december
"Canada, ON (NW)",Savanne,48.954,-90.23306,-23.4975242614746,-21.2500228881836,-16.9825344085693,-11.2000312805176,-8.80001735687256,-8.65501976013184,-7.89251470565796,-8.38252544403076,-9.96501922607422,-13.0475206375122,-16.8175239562988,-20.7525310516357
"Canada, ON (NW)",Raith,48.85354,-89.95639,-23.2375297546387,-21.0200290679932,-16.7575340270996,-11.050030708313,-8.68502426147461,-8.51252555847168,-7.76252555847168,-8.23503112792969,-9.82252502441406,-12.8800268173218,-16.5800285339355,-20.4875297546387
"Canada, ON (S)",Puslinch_bog,43.407924,-80.263684,-15.7125568389893,-15.3050556182861,-11.2350816726685,-8.10005569458008,-6.72004318237305,-6.23503684997559,-5.78003025054932,-5.98753118515015,-7.76252460479736,-9.8600435256958,-10.7700576782227,-13.8250684738159
"Canada, ON (S)",Parry_Sound,45.459827,-80.150893,-16.8100566864014,-16.0850486755371,-12.3825674057007,-8.97005558013916,-7.3200421333313,-6.87004232406616,-6.30503559112549,-6.59253644943237,-8.20253658294678,-10.5450487136841,-11.7650499343872,-15.0850620269775
"Canada, AB",BC35,55.87,-115.1,-26.5600242614746,-24.3074970245361,-23.8325462341309,-20.2250347137451,-15.4750213623047,-13.8925161361694,-13.680027961731,-14.9125156402588,-15.7150344848633,-17.4150352478027,-22.8300285339355,-25.5300102233887
"Canada, AB",208UB,56.1157,-115.7024,-26.4824924468994,-24.1349678039551,-23.950008392334,-20.3275089263916,-15.5424909591675,-13.9149894714355,-13.7900104522705,-14.9425010681152,-15.8100099563599,-17.5300045013428,-22.8624973297119,-25.3949813842773
Sweden (S),Kulflyten,59.90254,15.83353,-14.1650047302246,-12.8849973678589,-12.6825037002563,-11.847487449646,-10.2699956893921,-9.79249668121338,-8.74749660491943,-9.34000492095947,-10.2300052642822,-11.7299957275391,-13.2675037384033,-13.8700046539307
Sweden (S),Store mosse,57.29919,13.94138,-13.0975646972656,-12.1100568771362,-11.5475692749023,-11.1725559234619,-9.53754806518555,-9.11254119873047,-8.07003307342529,-8.49504280090332,-9.42254161834717,-10.8375482559204,-12.332555770874,-12.8375644683838
Sweden (S),Traneröds mosse,56.04455,13.18672,-12.369969367981,-11.4974546432495,-10.6774520874023,-10.5724687576294,-8.94246864318848,-8.57246875762939,-7.57747554779053,-7.93248462677002,-8.86997699737549,-10.174976348877,-11.6324615478516,-12.1224613189697
"Romania, Obcina Mestecanisului Mts",Găina-Lucina,47.65944444,25.18222222,-13.9500694274902,-14.2100763320923,-12.1475772857666,-10.5325546264648,-8.84255123138428,-8.37254524230957,-7.62504959106445,-7.72754096984863,-8.7950496673584,-10.1575574874878,-12.9075613021851,-13.5250597000122
"Romania, Apuseni Mts",Molhașul Mare de la Izbuc,46.58972222,22.76111111,-13.1952171325684,-13.4627323150635,-11.6402606964111,-10.1351909637451,-8.45266914367676,-7.98265981674194,-7.13263988494873,-7.23513507843018,-8.33763313293457,-9.65767574310303,-12.3627128601074,-13.0227127075195
"Romania, Ciomatu Mts",Tinovul Mohoș bog,46.13638889,25.90277778,-12.7998561859131,-13.0923347473145,-10.9697847366333,-9.56734752655029,-8.07986259460449,-7.574875831604,-6.96239709854126,-7.04240369796753,-8.094895362854,-9.26236057281494,-11.8348331451416,-12.3898401260376
"Romania, Gutâi Mts",Tăul lui Dumitru bog,47.82472222,23.69833333,-12.9643354415894,-13.1067686080933,-10.9416217803955,-9.70185947418213,-8.03692150115967,-7.63946914672852,-6.91455030441284,-7.06206798553467,-8.13205146789551,-9.32942008972168,-11.931791305542,-12.5892992019653
"Romania, Maramureș Mts",Tăul Obcioarei bog,47.68486111,24.53666667,-13.7925968170166,-14.0351085662842,-11.9926137924194,-10.4350891113281,-8.72757720947266,-8.27256679534912,-7.50006580352783,-7.60756397247314,-8.68005561828613,-10.0350790023804,-12.7750988006592,-13.4050989151001
Czech Republic,Mrtvý luh,48.87066667,13.87008333,-12.8303251266479,-12.7403564453125,-11.4479217529297,-10.5078048706055,-8.70027351379395,-8.30524921417236,-7.11772489547729,-7.35521697998047,-8.4227180480957,-9.83278179168701,-12.250340461731,-12.87034034729
Czech Republic,Velký Močálbog,50.39613889,12.63422222,-12.5152292251587,-12.3202438354492,-11.1302814483643,-10.5327072143555,-8.7476863861084,-8.38016700744629,-7.22264623641968,-7.47514724731445,-8.44014072418213,-9.89019107818604,-12.0077247619629,-12.5552263259888
Czech Republic,Jizerka,50.82675,15.32963889,-13.2925996780396,-13.0576000213623,-11.8276176452637,-10.9650917053223,-9.14007568359375,-8.77506923675537,-7.62256383895874,-7.91506481170654,-8.88506507873535,-10.347583770752,-12.6250982284546,-13.2575902938843
Poland (SE),Puścizna Wielka bog,49.45275,19.75638889,-13.3999929428101,-13.3799839019775,-11.5349779129028,-10.4224843978882,-8.58998584747314,-8.21248817443848,-7.26749086380005,-7.54499244689941,-8.66248416900635,-9.88498592376709,-12.4799833297729,-13.227484703064
Poland (SE),Tarnawa Niżna,49.11186111,22.82702778,-13.5999813079834,-13.6649780273438,-11.5449676513672,-10.2774705886841,-8.49996852874756,-8.13247394561768,-7.33248710632324,-7.50999546051025,-8.56997871398926,-9.86247634887695,-12.4974670410156,-13.1899747848511
Poland (SE),Zakole bog,49.21588889,22.74138889,-13.5999813079834,-13.6649780273438,-11.5449676513672,-10.2774705886841,-8.49996852874756,-8.13247394561768,-7.33248710632324,-7.50999546051025,-8.56997871398926,-9.86247634887695,-12.4974670410156,-13.1899747848511
Sweden (N),Abisko mire,68.35916,18.81038,-18.8167018890381,-16.8241157531738,-18.11647605896,-14.5367450714111,-13.1718215942383,-12.2768745422363,-10.8119649887085,-11.2969884872437,-13.2419805526733,-15.3693151473999,-17.3566703796387,-18.2166709899902
Sweden (N),Storflaket,68.34711,18.97589,-18.9815101623535,-16.9964122772217,-18.3237266540527,-14.6765613555908,-13.296667098999,-12.3917188644409,-10.9118328094482,-11.3893623352051,-13.3468561172485,-15.5041532516479,-17.516471862793,-18.3839721679688
